name,phone
Israel,[phone]
Srul,[phone]
יוסי כהן,+9720501234567
שרה לוי,+9720522345678
משה אברהם,+9720533456789
רחל ישראלי,+9720544567890
דוד מזרחי,+9720555678901
חנה בן דוד,+9720566789012
אלי פרץ,+9720577890123
מרים גולן,+9720588901234
אורי שחר,+9720599012345
נועה רון,+9720501122334
אביתר אמסלם,+9720522233445
שירה חדד,+9720533344556
איתן יעקב,+9720544455667
יעל ביטון,+9720555566778
גיא שלום,+9720566677889
מאיה ברק,+9720577788990
ניר דיין,+9720588899001
טליה אשכנזי,+9720599900112
רועי סבן,+9720501011121
אורלי כץ,+9720521213141